text,pred,true
这点额度也算高？？？菜卡,2,0
无界不好用了，有什么好办法。二维码限额了。上个月有动物可以1万。然后都被限了。,0,2
我还没有结果。我回来两天了。效率有点低,2,0
明天就到了，兴业的效率还可以,2,1
楼主怎么协商的啊。我中信的逾期三个月了??打客服电话过去协商根本没用,2,0
社保公积金都有的，我也是无语了……,0,2
我第一张是ETC，后面下了支付白，汽车卡，额度也一点没给我提,2,0
封卡只是鸡的原因吗？,0,2
达不到啊。所以一看到也吓一跳,2,0
农行平常积分10000就值10块！你说这个好不好？,2,0
好久不提了难受的一比，之前3+1很稳去年四月份到5.2，出了临时然后到期没出固定，断了之后四百多天没提了……临时都看不见醉了也是你的有额度外现金分期吗...,0,2
"7-15,天，我都民生钻石卡还没拿到{:2_183:}，平安最快，顶多三天。",2,1
他马了个逼的，我征信应该没什么问题呀，没有逾期记录，也没多少负债啊？怎么审批不通过呢？,2,0
我连特别的邀请都没有，伤心不,0,2
我也接到过分期电话，感觉是个外包，直言我大额消费什么的，我说我是真实消费可以提供凭据，你竟敢威胁我我...,2,0
中行信用卡最好，就是不好审批,1,2
回访什么？，打座机么？完蛋,0,2
最近感觉部分地区的建行在猛烈的推荐信用卡，你如果到了建行网点，不办一张信用卡，感觉都对不起小姐姐的热情,0,2
提前恭祝楼主下卡，下来了，通知一下，我好看看有没有水，好嘛,2,1
办一张交通银行的信用卡还是很快的,1,2
就2万??菜卡，浦发,2,0
民生标准白金卡就是提额难的老大难卡种，好多人都反应标准白金卡不提额，我的标准白金卡用16个月了不首提，已经申请二卡女人花白金卡，二卡到了就注销标准白。...,0,2
得去银行柜面机器上操作的，还是很方便的,1,2
投诉加哭穷说自己的情况啊！现在他不让我还了，也不起诉。什么时候存够钱了一次性还减免所有,0,2
你好，你怎么处理的，我现在都遇到了，好难,0,2
你的现在有消息了吗？我等的好焦虑啊,2,0
后面额度不知道好提不，据说5万以上不会提额，困难,2,0
我上个月办的，这个月没提??假的别信,2,0
我的是银监会投诉，然后昨天招行投诉部门打电话给我询问什么原因，说了就登记什么的，今天021打电话来说最多分36期,2,0
上了50k就难了,0,2
估计不影响，我去年办的工行房贷，办理之前首付还差点，就用了中信的新快现，分了12期，贷款也过了,2,1
毕业后的生活…幸福快乐是信用卡给的,1,2
买债券类的产品收益稳定，基金管理人选大牌的比如鹏杨基金管理人，他们家做债券最厉害。,1,2
我存了3个月的砖??也秒拒??转到中行去了,2,0
贷后管理不要紧，只能说明兴业风控严格,1,0
今天招商又给我打电话了，说还是分48期，我没有同意，我说六十期，前面两年一个月少还点，后面多还点，招商不同意，说就算60期一个月最低还款额也得1350元，可我真的承受...,0,2
冲个鬼，我二卡都没有秒下，估计进人工了,0,2
一笔七万屁事没有，还经常打电话说是幼稚客户推荐什么什么理财。,2,0
每月0.35%，这个利率有点高啊,2,0
工商银行的信用卡是经典信用卡中的常青树，在工行区的讨论热度也是常年TOP 1。,2,1
我打客服电话问了，客服说很多人打电话说储蓄卡被封了，我的也是和你的一样，只能去柜台了,2,0
我原来都是直接取现出来的，特别方便,1,2
2年没提吗，还是3k，招行个渣渣,0,2
要满6000，应该还有名额的，之前第二季度我2号才刷满都有，感觉没希望了，太难了,0,2
申他干嘛，换家，那么多银行，非要在浦发挂死,2,0
我还记得当初交通找的是业务员，他就给我开了个储蓄户！后来都消了，交通怀恨在心吧，现在申不过了,0,2
广发卡一年了正常用 每个月平均四五千，额度四万二，一年都没提额 显示不符合条件 为啥,2,0
出数字不管临时和固定都稳的很,2,1
每次20%就是有点慢了,2,0
对，我也掉到0了?我今天给客服打了电话?据说看到了几个点，不可能恢复,2,0
上7级需要五亿。放弃吧,2,0
我已经下来了！审批通过了，预审批没用了,2,1
老哥，打客服问问具体卡在哪一步了，等的好焦躁啊,2,0
0.5高了，相当于每天万三的费率！,2,0
电话录音然后到时候提不了就投诉,2,0
鼎极白开卡后，打电话销了这两个卡，DIY卡多选了2项年58元，不能自选还不能取消订制，只有销了它。,2,0
说招商好下卡的都是瞎扯，百分之八十触发业务员上门，基本不会秒批的银行,1,0
周末申请的，还没听说，浦发的效率比较低啊,2,0
那时手里还是张普卡，刷了两年不到三年，额度就登顶毕业了。,2,1
哈哈哈，谁让你已经是卡圈“快升”大佬呢,1,2
别理他，有病,2,0
活该，优质客户卡得SISI的，不良的猛的给钱,0,2
建行给我的印象比工行好。,1,2
你转个一块钱试试，一块钱都转不出，那就是拉黑了。,2,0
消卡消户，免得产生年费！别信什么通过存钱入去刷卡覆盖不良记录这套，明坑小白刷卡费，征信记录是无法掩盖的，只有还清后5年才能在征信上抺去这不良记录的！...,2,0
找着相的帖子看看.感觉你这个不对。银监会投诉要写撤诉表的，需要给中信发一份银监会的撤诉表，中信回给你发！,1,2
我的中信银行信用卡刷卡的时候密码随便输都可以交易成功,2,0
银行利息还可以,2,1
哈哈！之前的情况是每次去网点办业务，都要被推荐办个储蓄卡，几年下来一大把储蓄卡，想注销还被劝不要注销……,1,2
网贷是坚决不能碰的呀···,0,2
我跟你相反，认证完公积金，去查进度，拒绝！估计我点了提交就拒了！他喵的，还浪费表情让我认证公积金！,0,2
听说5w以上就难提了，佛系或者搬砖,0,2
年费也头疼，积分换油卡不好么,0,2
尝试拒绝返回信用信息？这么惨？,0,2
大妈的审核是真慢，我首卡时也等了差不多一个月，不过三个月是过分了,0,2
现在经典白是越来越难下卡了,0,2
额度不算低了,0,2
未来可期，额度蹭蹭涨啊,1,2
不是吧，你要拿这个去炒股？奉劝你别这么干，亏的哭死,0,2
哈哈翻了三倍优秀优秀,1,2
你是那里的，我湖北的，浦发卡很容易批呀,1,2
精养三个月，办个小分期，全民生活多参加活动，境外购物再刺激一下，标白有年费的吧！这样做不提额都难,0,2
如何协商的？我也想协商，老威胁我,0,2
兄弟你看下是哪个电话打过来协商的，我也工行的不协商啊,2,0
我靠，工行代发工资，一般融e借额度都还很可以，借出再调平xyk你融借多少额度,2,0
民生多久提一次额度，下卡7个月吧还没动静,2,0
众做周知，纯白户想要办理信用卡，很难办下来，更别说办理大额信用卡的了,2,0
有公积金搞老油子啊,0,2
民生没过，兴业估计也够呛，我总觉得这两货，是一起的……,2,0
以前的招商很好提，现在没有那么好提了，当初下卡8000,2,1
我的注销工行卡的经历简直跟你的一模一样，一年后才能注销,2,0
可以刷，银行赚不到钱，去医院都不是什么好事，现实的社会，以后提额难,0,2
建行第二个，工商第三个。你已经十行了，小贱有些难了，销3-5行再试试吧。,2,0
你面签审核好快。我的还没审核呢，资料处理中,2,1
3. 债券，一般有多余的钱可以考虑的，还是不错的投资,1,2
我6580，刚才打话电话给我说让我两天内处理完，不然就到法院立案，好恐怖啊,0,2
就怕这种突然不见，再莫名其妙被小招拖入大黑屋…,0,2
招行好，我的也是招行，中信被倒过一回也果断注销了！,0,1
这样推建行，真是爱了。,0,1
我就是因为招商提额，中信降额，直接注销了中信。毕竟有没有信用卡我都行。然后搜到了这个答案,0,2
问题，我一个准星级的人家给开吗？额度肯定很低吧,2,0
自讨没趣，直接网申就好了，何必去网点看他们无奈的眼神或者白眼呢。,0,2
没必要。我有不要钱的业务员。额度还不错呢,1,2
资质不错，可以做到秒批。征信出现有瑕疵的话，可能会进入人工审核。一个星期左右会出结果。,1,0
广发金7.8k（17.9)~12k(18.8.3),2,1
我前面贴图了，金卡都被拒了，百思不得其解,0,2
不要灰心，招商银行应该是最好提的银行了,1,2
这个用了会黑屋吗？有没大佬知道，会不会有啥啊，心慌啊,2,0
今天看进度都是，提额应该很快了,2,1
我的七号上门了第三方说是十一号之前给他们结果如果不还款就十五号起诉我已经投诉上海信访,2,0
上次提还是4.30号，额度还比较满意,1,2
不用担心黑房子，好像黑房子还在提金额,2,0
我都没申请他信用卡，只有一张银行卡也查我，还信用卡审批，准备明天交涉去,2,0
我前几年资金短缺兴业和工行来回撸了三年左右每个月都空卡（一次刷空那种）兴业也很耐撸,1,2
太亏了！如果没有这个，你征信挺好的,2,0
就交了行驶证，我其他家银行卡额度也很高，征信比较好，没有什么乱七八糟的贷款,1,2
这个星有什么用啊，感觉没用,0,2
下卡难度还好吧，后面大半属实,2,0
支付宝就一直弹广告要送我中信卡，一直不敢申请,2,0
问题是怎么解决5万以上的后续问题呢？达不到10万都是弟弟，至少工商有大概率可以获得10万的，建设的话，大白山有点累...,2,0
不好意思，没看你前面的逾期时间，楼主千万别轻生，你想想啊，只要你人在，就有希望，赚钱还啊，我朋友生意失败，银行贷款2.3百万还不上，家里房子都卖了，也不够还的，还...,2,0
中国交通都不用选的,0,2
不懂别瞎说，这个只需要云闪付付款就可以抵扣了，元旦的时候我兑换了云闪付红包在华润苏果超市买了个炒锅,2,1
我注销了，410省份网点核身太麻烦，要么工作地和户籍地一致，要么户籍地是网点所在城区。上面两点有任何一点不符就必须在工作地所在的网点带工作证明才能面签。我户籍许...,2,0
去年6个点，今年疫情开始就是4个点的良心利率。好像中行有房贷的直接能批，不像建行快贷容易套路。在一年中随意支用，最好的地方是就在有效期一年内的最后一天支用，都还...,2,1
你是来显摆的吗，没长卡额度都这么高,2,0
晕还能忍，消了它，是我就注销了,2,0
Cut卡为什么！我们农行是三级卡！太过分了！切两个！如果现在不影响，可以取消存款卡??,2,0
去曲线香白吧??起步价很爽的????精英白就算了??年费嗷嗷高??积分特难搞??权益还一般,0,2
只要不逾期，账号多少没有任何影响，只是对于强迫症来说，一个人不喜欢申请太多卡，否则手机下面的应用太多，用招商银行交账号不好。按照这个逻辑，钱，,2,0
给他打电话才还不给打??不用鸟他，招行客服还是很专业的,0,2
我也是，一次性还款只肯减免违约金3600，利息差不多20000一分不少。我没同意。昨天投诉了，今天来电话要...,2,0
我1W都卖了，三年没提了，额度低就这样吧,2,0
固提到2w以内靠谱，以上都应该是送人头,2,1
平时网付加小动物，我淘宝最多了。平安就提的很快了,1,2
瑞鹤千秋卡本来就写明有制卡费的，以后申卡时仔细看一下说明，别花冤枉钱,0,2
我也是。就是这半个月的事。可有还有宁波上海渤海几家的分期，瑟瑟发抖。不知道老邮会不会也堕落。,2,0
工商很难下卡,2,0
楼主，请问最后中信收滞纳金罚息了吗，我今晚一模一样的遭遇，谢谢百忙中能回复一下,2,0
八年前学车必须要办工行交通信用卡，办公室五六个女同事去学车一起办的，我是当中工资最高的，结果审批下来我的额度就0.01元！,2,0
每天都去，就是抢不到了，我太难了,0,2
平安也是飞控厉害，你负债稍微高那么一丢丢，没用任何网贷，平安都能对你下手给你降额！幅度每隔个2到3月降...,0,2
两家都是野鸡行，一定要选，那就留广发。,1,0
怎么刷到五星？申卡每次都被拒,2,0
请问除了建行还有哪些银行不喜欢多头授信的啊,2,0
没卵用，额度依然很低,0,2
那还是算了，以后要是上征信就完了，不要得不偿失,0,2
你好请问你的钱取出来了吗，哈焦虑,2,0
棒?我还是没有动静?大妈更年期到了,1,2
我准备消失卡，还有一点惊喜。明白了，谢谢。,2,1
中行就那么香么？,2,1
我都用小招六七年了都没接到过这种电话，小招真的有警告电话的？不会是分期电话她没听出暗示吧？,2,0
申晚了，过去两年活动好多，现在基本没了，很鸡肋。,0,2
那就等系统以后自动提吧，放心。银行不会吞钱的。这点还是值得信任的,1,2
我自己刷，额度还是很慢啊,0,2
我也是，一次性还款只肯减免违约金3600，利息差不多20000一分不少。我没同意。昨天投诉了，今天来电话要我撤诉，然后他跟总行那边申请减免。我就担心最后还是不给减免，...,2,0
进去之前先看看，免得被保安忽悠,0,2
我中信银行的卡只批了3万多，太少了吧,0,2
没告诉你原因?为啥额度这么低,2,0
招行活动多，给你撸羊毛还不好。我是想要它家白金卡都不够格。招行信用卡不说多，一年最少最少3、500羊毛有的,0,1
加油啊兄弟我最近推了好多次了,1,2
如果不是对方留的紧急联系人，这种情况下能不能投诉下交行，,0,2
四大银行白户的话办的额度都是比较低的，有需要可以找我们光大银行的都是两三万起批,2,0
